I0
	program' -> .program 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I23
	cl ->  classhead.SEMICOL END 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 
	classhead ->  CLASS.IDENT supers LPAREN carglist RPAREN 

I24
	cl ->  classhead.optsemi clocals methods optsemi initiallysection END 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 
	classhead ->  CLASS.IDENT supers LPAREN carglist RPAREN 

I25
	classhead ->  CLASS.IDENT supers LPAREN carglist RPAREN 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

